data;
param E := 11;
param V := 30;
param T := 4;
param L := 4;
param M := 10000;


param: a b r:= 
1 847 69 1
2 911 93 0
3 1018 76 0
4 702 116 0
5 549 88 0
6 990 70 0
7 812 84 0
8 994 74 0
9 588 125 0
10 773 76 0
11 566 84 0
12 728 94 0
13 544 79 0
14 913 121 0
15 527 84 0
16 867 90 0
17 696 80 0
18 712 88 0
19 670 98 0
20 765 99 0
21 648 109 0
22 746 105 0
23 787 94 0
24 779 95 0
25 579 118 0
26 913 85 0
27 782 85 0
28 581 120 0
29 973 114 0
30 709 110 0
;

param: c u d:=
1 9 512 2048
2 10 512 4096
3 11 512 5120
4 14 640 8192
5 15 640 10240
6 16 1024 20480
7 17 1024 10240
8 18 1536 25600
9 23 4096 51200
10 24 5120 25600
11 25 5120 51200
;

param: sr := 
1 150
2 300
3 450
4 600 
; 




end;
